year,name,n
1997,John S. Gero,0.001960784
1998,John S. Gero,0.001288106
1999,John S. Gero,0.001781896
2000,John S. Gero,0.003521514
2001,John S. Gero,0.002961208
2002,John S. Gero,0.002864871
2003,John S. Gero,0.002440875
2004,John S. Gero,0.019020161
2005,John S. Gero,0.029338768
2006,John S. Gero,0.028717964
2007,John S. Gero,0.024730433
2008,John S. Gero,0.026311608
2009,John S. Gero,0.03187697
2010,John S. Gero,0.036087975
2011,John S. Gero,0.037387659
2012,John S. Gero,0.034617436
2013,John S. Gero,0.031664661
2014,John S. Gero,0.02974352
2015,John S. Gero,0.027294751
2016,John S. Gero,0.026549027
2017,John S. Gero,0.025953076
2018,John S. Gero,0.024066448
2019,John S. Gero,0.020561053
2020,John S. Gero,0.018474519
2021,John S. Gero,0.029118932
2022,John S. Gero,0.028100488
2005,Marc Aurel Schnabel,3.01932E-05
2006,Marc Aurel Schnabel,2.14682E-05
2007,Marc Aurel Schnabel,6.69295E-05
2008,Marc Aurel Schnabel,0.000140389
2009,Marc Aurel Schnabel,0.002387209
2010,Marc Aurel Schnabel,0.004217263
2011,Marc Aurel Schnabel,0.013985031
2012,Marc Aurel Schnabel,0.014950319
2013,Marc Aurel Schnabel,0.015887463
2014,Marc Aurel Schnabel,0.015957287
2015,Marc Aurel Schnabel,0.015428571
2016,Marc Aurel Schnabel,0.030264468
2017,Marc Aurel Schnabel,0.029932648
2018,Marc Aurel Schnabel,0.029059499
2019,Marc Aurel Schnabel,0.02956103
2020,Marc Aurel Schnabel,0.032266816
2021,Marc Aurel Schnabel,0.120343197
2022,Marc Aurel Schnabel,0.114959206
1997,Tomohiro Fukuda,0.000280112
1998,Tomohiro Fukuda,0.000268356
1999,Tomohiro Fukuda,0.000148491
2000,Tomohiro Fukuda,0.000917847
2001,Tomohiro Fukuda,6.56916E-05
2002,Tomohiro Fukuda,3.16096E-05
2003,Tomohiro Fukuda,7.61399E-05
2004,Tomohiro Fukuda,0.000265816
2005,Tomohiro Fukuda,0.01249303
2006,Tomohiro Fukuda,0.014790361
2007,Tomohiro Fukuda,0.012602008
2008,Tomohiro Fukuda,0.01644453
2009,Tomohiro Fukuda,0.02466516
2010,Tomohiro Fukuda,0.037813639
2011,Tomohiro Fukuda,0.042585184
2012,Tomohiro Fukuda,0.044626969
2013,Tomohiro Fukuda,0.042634289
2014,Tomohiro Fukuda,0.041901434
2015,Tomohiro Fukuda,0.039418159
2016,Tomohiro Fukuda,0.042013011
2017,Tomohiro Fukuda,0.040110528
2018,Tomohiro Fukuda,0.038665528
2019,Tomohiro Fukuda,0.03649069
2020,Tomohiro Fukuda,0.035308625
2021,Tomohiro Fukuda,0.089164197
2022,Tomohiro Fukuda,0.095653139
1997,Teng-Wen Chang,0.000840336
1998,Teng-Wen Chang,0.000375698
1999,Teng-Wen Chang,0.000207888
2000,Teng-Wen Chang,0.000387786
2001,Teng-Wen Chang,0.000158636
2002,Teng-Wen Chang,0.000120036
2003,Teng-Wen Chang,0.000520427
2004,Teng-Wen Chang,0.00138497
2005,Teng-Wen Chang,0.002795894
2006,Teng-Wen Chang,0.002889615
2007,Teng-Wen Chang,0.002722972
2008,Teng-Wen Chang,0.002257686
2009,Teng-Wen Chang,0.00233621
2010,Teng-Wen Chang,0.016553437
2011,Teng-Wen Chang,0.016634523
2012,Teng-Wen Chang,0.018976596
2013,Teng-Wen Chang,0.016916581
2014,Teng-Wen Chang,0.014628041
2015,Teng-Wen Chang,0.014105906
2016,Teng-Wen Chang,0.01342677
2017,Teng-Wen Chang,0.012323686
2018,Teng-Wen Chang,0.010932833
2019,Teng-Wen Chang,0.009283252
2020,Teng-Wen Chang,0.009547007
2021,Teng-Wen Chang,0.010708756
2022,Teng-Wen Chang,0.010593562
2001,Patrick Janssen,5.28787E-06
2002,Patrick Janssen,0.00010003
2003,Patrick Janssen,8.52107E-05
2004,Patrick Janssen,6.95211E-05
2012,Patrick Janssen,0.003694907
2013,Patrick Janssen,0.007327728
2014,Patrick Janssen,0.008342904
2015,Patrick Janssen,0.006887842
2016,Patrick Janssen,0.007590419
2017,Patrick Janssen,0.006779712
2018,Patrick Janssen,0.00943096
2019,Patrick Janssen,0.009045101
2020,Patrick Janssen,0.017447018
2021,Patrick Janssen,0.021011513
2022,Patrick Janssen,0.022324717
2013,Matthias Hank Haeusler,4.06108E-06
2014,Matthias Hank Haeusler,6.48312E-06
2015,Matthias Hank Haeusler,3.5662E-05
2016,Matthias Hank Haeusler,9.46313E-05
2017,Matthias Hank Haeusler,0.015421729
2018,Matthias Hank Haeusler,0.017991227
2019,Matthias Hank Haeusler,0.019936932
2020,Matthias Hank Haeusler,0.019344397
2021,Matthias Hank Haeusler,0.022313997
2022,Matthias Hank Haeusler,0.05790098
2000,Mao-Lin Chiu,0.000256777
2001,Mao-Lin Chiu,0.013016368
2002,Mao-Lin Chiu,0.01553113
2003,Mao-Lin Chiu,0.013141646
2004,Mao-Lin Chiu,0.020712953
2005,Mao-Lin Chiu,0.020135184
2006,Mao-Lin Chiu,0.023493753
2007,Mao-Lin Chiu,0.022621688
2008,Mao-Lin Chiu,0.02047511
2009,Mao-Lin Chiu,0.020244735
2010,Mao-Lin Chiu,0.022246897
2011,Mao-Lin Chiu,0.024744949
2012,Mao-Lin Chiu,0.02321654
2013,Mao-Lin Chiu,0.020718248
2014,Mao-Lin Chiu,0.017831513
2015,Mao-Lin Chiu,0.01609166
2016,Mao-Lin Chiu,0.016295726
2017,Mao-Lin Chiu,0.014643781
2018,Mao-Lin Chiu,0.013021976
2019,Mao-Lin Chiu,0.011031388
2020,Mao-Lin Chiu,0.00984956
2021,Mao-Lin Chiu,0.009643149
2022,Mao-Lin Chiu,0.009374579
1998,Atsuko Kaga,0.000161013
1999,Atsuko Kaga,0.002702542
2000,Atsuko Kaga,0.003077919
2001,Atsuko Kaga,0.003973665
2002,Atsuko Kaga,0.00463637
2003,Atsuko Kaga,0.004628791
2004,Atsuko Kaga,0.006108979
2005,Atsuko Kaga,0.004666469
2006,Atsuko Kaga,0.006413888
2007,Atsuko Kaga,0.006287895
2008,Atsuko Kaga,0.007022703
2009,Atsuko Kaga,0.00688846
2010,Atsuko Kaga,0.006515594
2011,Atsuko Kaga,0.006319235
2012,Atsuko Kaga,0.005732483
2013,Atsuko Kaga,0.005613973
2014,Atsuko Kaga,0.006635334
2015,Atsuko Kaga,0.006072567
2016,Atsuko Kaga,0.005586022
2017,Atsuko Kaga,0.004858723
2018,Atsuko Kaga,0.004210859
2019,Atsuko Kaga,0.003476718
2020,Atsuko Kaga,0.003018623
2021,Atsuko Kaga,0.008237065
2022,Atsuko Kaga,0.008183995
1996,Tsuyoshi Sasada,0.042328042
1997,Tsuyoshi Sasada,0.00952381
1998,Tsuyoshi Sasada,0.011897095
1999,Tsuyoshi Sasada,0.024877247
2000,Tsuyoshi Sasada,0.014360209
2001,Tsuyoshi Sasada,0.01664416
2002,Tsuyoshi Sasada,0.017466217
2003,Tsuyoshi Sasada,0.020027336
2004,Tsuyoshi Sasada,0.048955792
2005,Tsuyoshi Sasada,0.039729508
2006,Tsuyoshi Sasada,0.048942382
2007,Tsuyoshi Sasada,0.044102617
2008,Tsuyoshi Sasada,0.041896887
2009,Tsuyoshi Sasada,0.049577769
2010,Tsuyoshi Sasada,0.06757504
2011,Tsuyoshi Sasada,0.07542892
2012,Tsuyoshi Sasada,0.07344889
2013,Tsuyoshi Sasada,0.068546472
2014,Tsuyoshi Sasada,0.0628978
2015,Tsuyoshi Sasada,0.060555035
2016,Tsuyoshi Sasada,0.061642049
2017,Tsuyoshi Sasada,0.056251367
2018,Tsuyoshi Sasada,0.051686005
2019,Tsuyoshi Sasada,0.044808043
2020,Tsuyoshi Sasada,0.041403651
2021,Tsuyoshi Sasada,0.013970151
2022,Tsuyoshi Sasada,0.013545802
2018,Philip F. Yuan,3.11089E-05
2019,Philip F. Yuan,6.46841E-05
2020,Philip F. Yuan,9.75927E-05
2021,Philip F. Yuan,0.005264447
2022,Philip F. Yuan,0.026349883
2001,Ning Gu,2.11515E-05
2002,Ning Gu,1.60049E-05
2003,Ning Gu,1.09949E-05
2004,Ning Gu,8.17896E-06
2005,Ning Gu,6.03865E-06
2006,Ning Gu,4.29363E-06
2007,Ning Gu,1.6204E-05
2008,Ning Gu,0.003725425
2009,Ning Gu,0.016735066
2010,Ning Gu,0.0588616
2011,Ning Gu,0.0090196
2012,Ning Gu,0.008556719
2013,Ning Gu,0.011105534
2014,Ning Gu,0.025646418
2015,Ning Gu,0.01839343
2016,Ning Gu,0.018741258
2017,Ning Gu,0.020350845
2018,Ning Gu,0.019157409
2019,Ning Gu,0.02487938
2020,Ning Gu,0.022784508
2021,Ning Gu,0.023533592
2022,Ning Gu,0.03640218
2011,Nobuyoshi Yabuki,2.79243E-06
2012,Nobuyoshi Yabuki,2.7002E-05
2013,Nobuyoshi Yabuki,2.45921E-05
2014,Nobuyoshi Yabuki,1.96295E-05
2015,Nobuyoshi Yabuki,1.59033E-05
2016,Nobuyoshi Yabuki,3.61944E-05
2017,Nobuyoshi Yabuki,3.93278E-05
2018,Nobuyoshi Yabuki,4.74844E-05
2019,Nobuyoshi Yabuki,4.45518E-05
2020,Nobuyoshi Yabuki,4.45498E-05
2021,Nobuyoshi Yabuki,4.42518E-05
2022,Nobuyoshi Yabuki,4.5814E-05
2010,Jane Burry,0.000707933
2011,Jane Burry,0.00135473
2012,Jane Burry,0.004316363
2013,Jane Burry,0.004721756
2014,Jane Burry,0.005181962
2015,Jane Burry,0.009110533
2016,Jane Burry,0.015881037
2017,Jane Burry,0.031413471
2018,Jane Burry,0.034399546
2019,Jane Burry,0.03384454
2020,Jane Burry,0.031403431
2021,Jane Burry,0.068164248
2022,Jane Burry,0.087189122
2014,Tane Jacob Moleta,5.4026E-07
2015,Tane Jacob Moleta,6.26494E-06
2016,Tane Jacob Moleta,0.004629517
2017,Tane Jacob Moleta,0.004228702
2018,Tane Jacob Moleta,0.00563623
2019,Tane Jacob Moleta,0.00432108
2020,Tane Jacob Moleta,0.005392079
2021,Tane Jacob Moleta,0.007921204
2022,Tane Jacob Moleta,0.008291168
2001,Yu-Tung Liu,0.0122289
2002,Yu-Tung Liu,0.020194042
2003,Yu-Tung Liu,0.016150804
2004,Yu-Tung Liu,0.025041166
2005,Yu-Tung Liu,0.022892443
2006,Yu-Tung Liu,0.030957064
2007,Yu-Tung Liu,0.026512316
2008,Yu-Tung Liu,0.030946611
2009,Yu-Tung Liu,0.034145305
2010,Yu-Tung Liu,0.045581444
2011,Yu-Tung Liu,0.047055502
2012,Yu-Tung Liu,0.04523144
2013,Yu-Tung Liu,0.040826655
2014,Yu-Tung Liu,0.036179864
2015,Yu-Tung Liu,0.034061926
2016,Yu-Tung Liu,0.034243707
2017,Yu-Tung Liu,0.031551376
2018,Yu-Tung Liu,0.029594778
2019,Yu-Tung Liu,0.028257751
2020,Yu-Tung Liu,0.027211194
2021,Yu-Tung Liu,0.057033742
2022,Yu-Tung Liu,0.059807402
1997,Riken Homma,0.001587302
1998,Riken Homma,0.002656795
1999,Riken Homma,0.008861806
2000,Riken Homma,0.007909869
2001,Riken Homma,0.003260616
2002,Riken Homma,0.002388737
2003,Riken Homma,0.001786714
2004,Riken Homma,0.001872559
2005,Riken Homma,0.001643457
2006,Riken Homma,0.005227824
2007,Riken Homma,0.004250017
2008,Riken Homma,0.003870015
2009,Riken Homma,0.004005589
2010,Riken Homma,0.004736935
2011,Riken Homma,0.002886911
2012,Riken Homma,0.002700986
2013,Riken Homma,0.002388815
2014,Riken Homma,0.002157602
2015,Riken Homma,0.001933375
2016,Riken Homma,0.001813162
2017,Riken Homma,0.001629818
2018,Riken Homma,0.001451055
2019,Riken Homma,0.001232522
2020,Riken Homma,0.001101783
2021,Riken Homma,0.001240436
2022,Riken Homma,0.001215534
2000,Thomas Fischer,0.002200946
2001,Thomas Fischer,0.001522907
2002,Thomas Fischer,0.003457051
2003,Thomas Fischer,0.002990621
2004,Thomas Fischer,0.0024162
2005,Thomas Fischer,0.002318841
2006,Thomas Fischer,0.001829088
2007,Thomas Fischer,0.001590455
2008,Thomas Fischer,0.00130791
2009,Thomas Fischer,0.001210604
2010,Thomas Fischer,0.00452275
2011,Thomas Fischer,0.004854996
2012,Thomas Fischer,0.0046571
2013,Thomas Fischer,0.004364088
2014,Thomas Fischer,0.003786609
2015,Thomas Fischer,0.003551366
2016,Thomas Fischer,0.003927023
2017,Thomas Fischer,0.004147281
2018,Thomas Fischer,0.008709952
2019,Thomas Fischer,0.007809262
2020,Thomas Fischer,0.007845767
2021,Thomas Fischer,0.016290974
2022,Thomas Fischer,0.026010313
2005,Rudi Stouffs,1.20773E-05
2006,Rudi Stouffs,8.58727E-06
2007,Rudi Stouffs,7.04521E-06
2008,Rudi Stouffs,5.73017E-06
2009,Rudi Stouffs,4.85699E-06
2010,Rudi Stouffs,4.29987E-06
2011,Rudi Stouffs,3.72324E-06
2012,Rudi Stouffs,0.004961829
2013,Rudi Stouffs,0.005888564
2014,Rudi Stouffs,0.003814237
2015,Rudi Stouffs,0.003446314
2016,Rudi Stouffs,0.00547031
2017,Rudi Stouffs,0.004933694
2018,Rudi Stouffs,0.006654232
2019,Rudi Stouffs,0.006089841
2020,Rudi Stouffs,0.004963557
2021,Rudi Stouffs,0.006054851
2022,Rudi Stouffs,0.006639119
1997,Mitsuo Morozumi,0.00410831
1998,Mitsuo Morozumi,0.001052976
1999,Mitsuo Morozumi,0.003865724
2000,Mitsuo Morozumi,0.0041604
2001,Mitsuo Morozumi,0.004839877
2002,Mitsuo Morozumi,0.006022762
2003,Mitsuo Morozumi,0.00466039
2004,Mitsuo Morozumi,0.005148494
2005,Mitsuo Morozumi,0.006374525
2006,Mitsuo Morozumi,0.008491689
2007,Mitsuo Morozumi,0.008549898
2008,Mitsuo Morozumi,0.007500405
2009,Mitsuo Morozumi,0.007154966
2010,Mitsuo Morozumi,0.007489955
2011,Mitsuo Morozumi,0.008089736
2012,Mitsuo Morozumi,0.007506543
2013,Mitsuo Morozumi,0.006637675
2014,Mitsuo Morozumi,0.005748925
2015,Mitsuo Morozumi,0.00478468
2016,Mitsuo Morozumi,0.004499165
2017,Mitsuo Morozumi,0.00398572
2018,Mitsuo Morozumi,0.003494257
2019,Mitsuo Morozumi,0.002917316
2020,Mitsuo Morozumi,0.002570913
2021,Mitsuo Morozumi,0.002106431
2022,Mitsuo Morozumi,0.001981759
2001,Taysheng Jeng,0.000763005
2002,Taysheng Jeng,0.006247329
2003,Taysheng Jeng,0.005808955
2004,Taysheng Jeng,0.010091078
2005,Taysheng Jeng,0.010248486
2006,Taysheng Jeng,0.010414053
2007,Taysheng Jeng,0.010713271
2008,Taysheng Jeng,0.010312233
2009,Taysheng Jeng,0.011599574
2010,Taysheng Jeng,0.014468202
2011,Taysheng Jeng,0.014364859
2012,Taysheng Jeng,0.013456864
2013,Taysheng Jeng,0.012670822
2014,Taysheng Jeng,0.01091759
2015,Taysheng Jeng,0.010651339
2016,Taysheng Jeng,0.011128824
2017,Taysheng Jeng,0.01000402
2018,Taysheng Jeng,0.008906205
2019,Taysheng Jeng,0.007571045
2020,Taysheng Jeng,0.006770117
2021,Taysheng Jeng,0.007536436
2022,Taysheng Jeng,0.007381563
2005,Ji-Hyun Lee,6.03865E-06
2006,Ji-Hyun Lee,4.29363E-06
2007,Ji-Hyun Lee,2.11356E-05
2008,Ji-Hyun Lee,2.86508E-05
2009,Ji-Hyun Lee,4.37129E-05
2010,Ji-Hyun Lee,0.00066863
2011,Ji-Hyun Lee,0.018126985
2012,Ji-Hyun Lee,0.018648098
2013,Ji-Hyun Lee,0.017334308
2014,Ji-Hyun Lee,0.018630548
2015,Ji-Hyun Lee,0.017790693
2016,Ji-Hyun Lee,0.018448808
2017,Ji-Hyun Lee,0.016657362
2018,Ji-Hyun Lee,0.018301444
2019,Ji-Hyun Lee,0.017750697
2020,Ji-Hyun Lee,0.016880772
2021,Ji-Hyun Lee,0.033047199
2022,Ji-Hyun Lee,0.023216025
1997,Mary Lou Maher,0.001120448
1998,Mary Lou Maher,0.000536711
1999,Mary Lou Maher,0.000890948
2000,Mary Lou Maher,0.002274311
2001,Mary Lou Maher,0.001861331
2002,Mary Lou Maher,0.001600487
2003,Mary Lou Maher,0.001231432
2004,Mary Lou Maher,0.027395412
2005,Mary Lou Maher,0.03446558
2006,Mary Lou Maher,0.039782656
2007,Mary Lou Maher,0.035417322
2008,Mary Lou Maher,0.03729552
2009,Mary Lou Maher,0.054601803
2010,Mary Lou Maher,0.089969743
2011,Mary Lou Maher,0.029505484
2012,Mary Lou Maher,0.028115405
2013,Mary Lou Maher,0.024329126
2014,Mary Lou Maher,0.02287768
2015,Mary Lou Maher,0.021258135
2016,Mary Lou Maher,0.019873325
2017,Mary Lou Maher,0.017278328
2018,Mary Lou Maher,0.016518202
2019,Mary Lou Maher,0.015094068
2020,Mary Lou Maher,0.01326803
2021,Mary Lou Maher,0.008468075
2022,Mary Lou Maher,0.006646997
1997,Kazuhisa Iki,0.00410831
1998,Kazuhisa Iki,0.002240054
1999,Kazuhisa Iki,0.007957312
2000,Kazuhisa Iki,0.007197182
2001,Kazuhisa Iki,0.010088094
2002,Kazuhisa Iki,0.008995072
2003,Kazuhisa Iki,0.007074268
2004,Kazuhisa Iki,0.009645375
2005,Kazuhisa Iki,0.009394458
2006,Kazuhisa Iki,0.012265578
2007,Kazuhisa Iki,0.01052798
2008,Kazuhisa Iki,0.009857626
2009,Kazuhisa Iki,0.009611737
2010,Kazuhisa Iki,0.010428436
2011,Kazuhisa Iki,0.014527744
2012,Kazuhisa Iki,0.013743289
2013,Kazuhisa Iki,0.012298185
2014,Kazuhisa Iki,0.010077014
2015,Kazuhisa Iki,0.010473712
2016,Kazuhisa Iki,0.009927522
2017,Kazuhisa Iki,0.008963158
2018,Kazuhisa Iki,0.008018322
2019,Kazuhisa Iki,0.006847446
2020,Kazuhisa Iki,0.006146593
2021,Kazuhisa Iki,0.008268927
2022,Kazuhisa Iki,0.008198104
1997,Robert F. Woodbury,0.000840336
1998,Robert F. Woodbury,0.000375698
1999,Robert F. Woodbury,0.000207888
2000,Robert F. Woodbury,0.003647283
2001,Robert F. Woodbury,0.003341935
2002,Robert F. Woodbury,0.005449657
2003,Robert F. Woodbury,0.004603944
2004,Robert F. Woodbury,0.004060851
2005,Robert F. Woodbury,0.004338768
2006,Robert F. Woodbury,0.003514339
2007,Robert F. Woodbury,0.003330621
2008,Robert F. Woodbury,0.002800619
2009,Robert F. Woodbury,0.0026507
2010,Robert F. Woodbury,0.024938957
2011,Robert F. Woodbury,0.033390982
2012,Robert F. Woodbury,0.036682888
2013,Robert F. Woodbury,0.040220885
2014,Robert F. Woodbury,0.036085401
2015,Robert F. Woodbury,0.034965517
2016,Robert F. Woodbury,0.03356443
2017,Robert F. Woodbury,0.030452404
2018,Robert F. Woodbury,0.027093
2019,Robert F. Woodbury,0.023091072
2020,Robert F. Woodbury,0.022385958
2021,Robert F. Woodbury,0.024175374
2022,Robert F. Woodbury,0.024237557
2008,Hyoung-June Park,1.14603E-05
2009,Hyoung-June Park,9.71397E-06
2010,Hyoung-June Park,0.00032894
2011,Hyoung-June Park,0.006165692
2012,Hyoung-June Park,0.006621227
2013,Hyoung-June Park,0.006631741
2014,Hyoung-June Park,0.007623071
2015,Hyoung-June Park,0.007150224
2016,Hyoung-June Park,0.007308579
2017,Hyoung-June Park,0.006586534
2018,Hyoung-June Park,0.006318572
2019,Hyoung-June Park,0.005749911
2020,Hyoung-June Park,0.00514902
2021,Hyoung-June Park,0.020899681
2022,Hyoung-June Park,0.021907157
2013,Tian Tian Lo,0.000743177
2014,Tian Tian Lo,0.000321455
2015,Tian Tian Lo,0.000593723
2016,Tian Tian Lo,0.000290769
2017,Tian Tian Lo,1.8074E-05
2018,Tian Tian Lo,0.00030027
2019,Tian Tian Lo,0.000865517
2020,Tian Tian Lo,0.00180696
2021,Tian Tian Lo,0.011100617
2022,Tian Tian Lo,0.014101229
2017,António Leitão,0.000010041128462181100
2018,António Leitão,0.000013684263534831400
2019,António Leitão,0.000034875867430873500
2020,António Leitão,0.000038982843380509100
2021,António Leitão,0.00003226488204507030
2022,António Leitão,0.00003356055202840430
2013,Stylianos Dritsas,1.35369E-06
2014,Stylianos Dritsas,7.56364E-06
2015,Stylianos Dritsas,6.74686E-06
2016,Stylianos Dritsas,9.70577E-06
2017,Stylianos Dritsas,7.56432E-05
2018,Stylianos Dritsas,0.00017598
2019,Stylianos Dritsas,0.00132725
2020,Stylianos Dritsas,0.001825283
2021,Stylianos Dritsas,0.04721019
2022,Stylianos Dritsas,0.012315495
2011,Nicole Gardner,6.20541E-07
2012,Nicole Gardner,5.45496E-07
2013,Nicole Gardner,9.02462E-07
2014,Nicole Gardner,1.08052E-06
2015,Nicole Gardner,2.57023E-06
2016,Nicole Gardner,4.04407E-06
2017,Nicole Gardner,0.000168022
2018,Nicole Gardner,1.67107E-05
2019,Nicole Gardner,3.19004E-05
2020,Nicole Gardner,3.95453E-05
2021,Nicole Gardner,4.03455E-05
2022,Nicole Gardner,5.26663E-05
2000,Mark Burry,0.000660284
